historical_date,prediction_date,historical_time_series_name,prediction_time_series_date,historical_value,predicted_value
2022-12-27,2022-12-27,time_series_0,time_series_0,-8.121621448,-12.50704282
2022-12-28,2022-12-28,time_series_0,time_series_0,-12.47751423,9.263734122
2022-12-29,2022-12-29,time_series_0,time_series_0,-11.00285276,-43.94296688
2022-12-30,2022-12-30,time_series_0,time_series_0,-4.357336626,-14.03637672
2022-12-31,2022-12-31,time_series_0,time_series_0,4.369307331,-12.05692813
2022-12-25,2022-12-25,time_series_0,time_series_0,8.076626316,7.119851065
2022-12-26,2022-12-26,time_series_0,time_series_0,0.000000000000123,0.630005841
2022-12-27,2022-12-27,time_series_0,time_series_0,-8.121621448,-8.084203405
2022-12-28,2022-12-28,time_series_0,time_series_0,-12.47751423,-4.821534443
2022-12-29,2022-12-29,time_series_0,time_series_0,-11.00285276,-10.2181966
2022-12-30,2022-12-30,time_series_0,time_series_0,-4.357336626,2.064880944
2022-12-31,2022-12-31,time_series_0,time_series_0,4.369307331,-1.793393675
2023-01-01,2023-01-01,time_series_0,time_series_0,11.09378542,3.809560205
